Tue Apr 28 13:08:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     Off |   00000000:88:00.0 Off |                    0 |
| N/A   30C    P0             28W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
  apr28 SINGLE-PHASE polyphase sweep — capacity=default
  channels: 64 128 256
  k = 2, 3, 4, 5  (unfiltered pk_kN, k_idx==0 only)
============================================================
Fontconfig error: No writable cache directories
======================================================================
  SimpleCNN DMT Plasma Regression  |  MULTI-SEED LOSO CV
======================================================================
Device:        cuda
Dataset:       pk_k2
Subjects (8): ['S01', 'S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Seeds (5): [42, 123, 7, 2024, 0]
Hyperparams:   lr=0.0005  bs=64  dropout=0.3  wd=0.0001
               loss=smoothl1  huber_beta=10.0  mixup_alpha=0.0
Training:      max_epochs=300  patience=40
======================================================================
/vol/bitbucket/ac5725/eeg_biomarkers_models/env/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)

######################################################################
#  SEED 1/5  (seed = 42)
######################################################################

======================================================================
  FOLD 1/8  |  val_subject = S01
======================================================================
Train subjects (7): ['S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S01
Train samples:  1690 | Val samples:   250 | L=1500 | k_factor=1
Label range (train): [16.38, 555.72] ng/mL  (mean=195.79)
Label range (val):   [14.60, 90.30] ng/mL  (mean=32.69)
Model parameters: 436,337  |  RF = 311ms @ 1kHz  |  n_blocks=3  kernels=[31, 8, 8]  strides=[8, 4, 4]  channels=[64, 128, 256]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 190.298/ 27.416 | MAE 195.30/ 32.42 | RMSE 227.22/ 37.31 | R² -2.828/-3.080 |  6.2s  [best val_r2 -inf@ep0, pat 0/40]
  Ep  26/300   | loss 105.859/ 26.835 | MAE 110.68/ 31.83 | RMSE 147.32/ 36.80 | R² -0.609/-2.971 |  0.5s  [best val_r2 -2.9396@ep18, pat 7/40]
  Ep  27/300 * | loss 100.552/ 26.620 | MAE 105.35/ 31.62 | RMSE 142.28/ 36.62 | R² -0.501/-2.931 |  0.3s  [best val_r2 -2.9396@ep18, pat 8/40]
  Ep  28/300 * | loss  95.126/ 26.366 | MAE  99.87/ 31.37 | RMSE 136.71/ 36.40 | R² -0.386/-2.884 |  0.3s  [best val_r2 -2.9306@ep27, pat 0/40]
  Ep  29/300 * | loss  89.758/ 26.047 | MAE  94.52/ 31.05 | RMSE 130.14/ 36.12 | R² -0.256/-2.825 |  0.3s  [best val_r2 -2.8835@ep28, pat 0/40]
  Ep  30/300 * | loss  84.267/ 25.817 | MAE  89.01/ 30.82 | RMSE 124.31/ 35.92 | R² -0.146/-2.783 |  0.3s  [best val_r2 -2.8251@ep29, pat 0/40]
  Ep  31/300 * | loss  78.748/ 25.289 | MAE  83.45/ 30.29 | RMSE 117.86/ 35.47 | R² -0.030/-2.689 |  0.3s  [best val_r2 -2.7833@ep30, pat 0/40]
  Ep  32/300   | loss  73.835/ 25.430 | MAE  78.53/ 30.43 | RMSE 112.01/ 35.59 | R² +0.070/-2.713 |  0.3s  [best val_r2 -2.6887@ep31, pat 0/40]
  Ep  33/300 * | loss  68.662/ 24.961 | MAE  73.39/ 29.96 | RMSE 105.43/ 35.19 | R² +0.176/-2.630 |  0.3s  [best val_r2 -2.6887@ep31, pat 1/40]
  Ep  34/300 * | loss  62.321/ 24.218 | MAE  66.95/ 29.22 | RMSE  98.86/ 34.56 | R² +0.275/-2.501 |  0.3s  [best val_r2 -2.6302@ep33, pat 0/40]
  Ep  35/300   | loss  57.560/ 24.717 | MAE  62.23/ 29.72 | RMSE  91.88/ 34.98 | R² +0.374/-2.587 |  0.3s  [best val_r2 -2.5011@ep34, pat 0/40]
  Ep  36/300 * | loss  52.769/ 23.566 | MAE  57.34/ 28.57 | RMSE  86.30/ 34.01 | R² +0.448/-2.390 |  0.3s  [best val_r2 -2.5011@ep34, pat 1/40]
  Ep  37/300 * | loss  48.395/ 23.405 | MAE  52.96/ 28.41 | RMSE  79.21/ 33.87 | R² +0.535/-2.362 |  0.3s  [best val_r2 -2.3900@ep36, pat 0/40]
  Ep  38/300   | loss  44.128/ 23.888 | MAE  48.71/ 28.89 | RMSE  73.38/ 34.28 | R² +0.601/-2.444 |  0.3s  [best val_r2 -2.3624@ep37, pat 0/40]
  Ep  39/300 * | loss  40.345/ 21.823 | MAE  44.92/ 26.82 | RMSE  68.25/ 32.54 | R² +0.655/-2.103 |  0.3s  [best val_r2 -2.3624@ep37, pat 1/40]
  Ep  40/300 * | loss  35.884/ 21.724 | MAE  40.37/ 26.72 | RMSE  61.61/ 32.45 | R² +0.719/-2.086 |  0.3s  [best val_r2 -2.1035@ep39, pat 0/40]
  Ep  41/300   | loss  33.214/ 22.569 | MAE  37.73/ 27.57 | RMSE  56.39/ 33.15 | R² +0.764/-2.221 |  0.3s  [best val_r2 -2.0863@ep40, pat 0/40]
  Ep  42/300   | loss  29.331/ 21.913 | MAE  33.76/ 26.91 | RMSE  51.56/ 32.59 | R² +0.803/-2.113 |  0.3s  [best val_r2 -2.0863@ep40, pat 1/40]
  Ep  43/300 * | loss  27.879/ 19.035 | MAE  32.28/ 23.96 | RMSE  48.42/ 30.15 | R² +0.826/-1.665 |  0.3s  [best val_r2 -2.0863@ep40, pat 2/40]
  Ep  44/300 * | loss  27.657/ 17.126 | MAE  32.10/ 21.87 | RMSE  46.53/ 28.47 | R² +0.839/-1.376 |  0.3s  [best val_r2 -1.6651@ep43, pat 0/40]
  Ep  45/300 * | loss  24.055/ 16.485 | MAE  28.51/ 21.14 | RMSE  41.35/ 27.89 | R² +0.873/-1.280 |  0.3s  [best val_r2 -1.3765@ep44, pat 0/40]
  Ep  46/300 * | loss  23.026/ 13.620 | MAE  27.44/ 17.53 | RMSE  39.16/ 25.14 | R² +0.886/-0.853 |  0.3s  [best val_r2 -1.2805@ep45, pat 0/40]
  Ep  47/300 * | loss  21.127/ 11.154 | MAE  25.54/ 14.73 | RMSE  36.37/ 22.37 | R² +0.902/-0.467 |  0.3s  [best val_r2 -0.8528@ep46, pat 0/40]
  Ep  48/300 * | loss  19.197/ 10.394 | MAE  23.51/ 14.07 | RMSE  34.36/ 21.31 | R² +0.912/-0.331 |  0.3s  [best val_r2 -0.4669@ep47, pat 0/40]
  Ep  49/300 * | loss  18.959/  9.175 | MAE  23.27/ 13.35 | RMSE  33.27/ 18.89 | R² +0.918/-0.046 |  0.3s  [best val_r2 -0.3311@ep48, pat 0/40]
  Ep  50/300 * | loss  20.437/  9.266 | MAE  24.82/ 13.60 | RMSE  34.50/ 17.84 | R² +0.912/+0.067 |  0.3s  [best val_r2 -0.0459@ep49, pat 0/40]
  Ep  51/300   | loss  17.869/  9.203 | MAE  22.21/ 13.51 | RMSE  31.16/ 17.87 | R² +0.928/+0.064 |  0.3s  [best val_r2 0.0673@ep50, pat 0/40]
  Ep  52/300 * | loss  18.587/  9.505 | MAE  22.98/ 13.89 | RMSE  31.95/ 17.62 | R² +0.924/+0.090 |  0.3s  [best val_r2 0.0673@ep50, pat 1/40]
  Ep  53/300   | loss  18.754/ 14.490 | MAE  23.14/ 19.11 | RMSE  31.97/ 21.60 | R² +0.924/-0.368 |  0.3s  [best val_r2 0.0900@ep52, pat 0/40]
  Ep  54/300   | loss  16.503/ 15.616 | MAE  20.84/ 20.22 | RMSE  28.93/ 22.84 | R² +0.938/-0.529 |  0.3s  [best val_r2 0.0900@ep52, pat 1/40]
  Ep  55/300   | loss  17.433/ 15.514 | MAE  21.77/ 20.10 | RMSE  30.23/ 22.78 | R² +0.932/-0.522 |  0.3s  [best val_r2 0.0900@ep52, pat 2/40]
  Ep  56/300   | loss  16.057/ 17.625 | MAE  20.34/ 22.26 | RMSE  27.63/ 25.09 | R² +0.943/-0.846 |  0.3s  [best val_r2 0.0900@ep52, pat 3/40]
  Ep  57/300   | loss  16.903/ 17.931 | MAE  21.24/ 22.59 | RMSE  28.83/ 25.48 | R² +0.938/-0.904 |  0.3s  [best val_r2 0.0900@ep52, pat 4/40]
  Ep  58/300   | loss  17.148/ 24.926 | MAE  21.44/ 29.77 | RMSE  29.67/ 32.80 | R² +0.935/-2.153 |  0.3s  [best val_r2 0.0900@ep52, pat 5/40]
  Ep  59/300   | loss  16.847/ 32.849 | MAE  21.17/ 37.75 | RMSE  29.24/ 40.84 | R² +0.937/-3.888 |  0.3s  [best val_r2 0.0900@ep52, pat 6/40]
  Ep  60/300   | loss  16.112/ 41.582 | MAE  20.44/ 46.51 | RMSE  27.83/ 49.51 | R² +0.943/-6.184 |  0.3s  [best val_r2 0.0900@ep52, pat 7/40]
  Ep  61/300   | loss  16.009/ 43.489 | MAE  20.33/ 48.40 | RMSE  27.84/ 51.42 | R² +0.943/-6.751 |  0.3s  [best val_r2 0.0900@ep52, pat 8/40]
  Ep  62/300   | loss  14.226/ 41.689 | MAE  18.49/ 46.60 | RMSE  25.60/ 49.71 | R² +0.951/-6.245 |  0.3s  [best val_r2 0.0900@ep52, pat 9/40]
  Ep  63/300   | loss  16.578/ 52.188 | MAE  20.91/ 57.17 | RMSE  28.70/ 59.92 | R² +0.939/-9.526 |  0.3s  [best val_r2 0.0900@ep52, pat 10/40]
  Ep  64/300   | loss  15.073/ 53.938 | MAE  19.34/ 58.92 | RMSE  26.46/ 61.66 | R² +0.948/-10.146 |  0.3s  [best val_r2 0.0900@ep52, pat 11/40]
  Ep  65/300   | loss  15.473/ 57.563 | MAE  19.75/ 62.55 | RMSE  26.97/ 65.19 | R² +0.946/-11.457 |  0.3s  [best val_r2 0.0900@ep52, pat 12/40]
  Ep  66/300   | loss  13.962/ 58.152 | MAE  18.16/ 63.15 | RMSE  25.11/ 65.81 | R² +0.953/-11.698 |  0.3s  [best val_r2 0.0900@ep52, pat 13/40]
  Ep  67/300   | loss  14.678/ 65.898 | MAE  18.89/ 70.90 | RMSE  25.88/ 73.32 | R² +0.950/-14.761 |  0.3s  [best val_r2 0.0900@ep52, pat 14/40]
  Ep  68/300   | loss  13.735/ 72.734 | MAE  17.97/ 77.73 | RMSE  24.35/ 79.96 | R² +0.956/-17.744 |  0.3s  [best val_r2 0.0900@ep52, pat 15/40]
  Ep  69/300   | loss  13.826/ 82.389 | MAE  18.01/ 87.39 | RMSE  24.74/ 89.46 | R² +0.955/-22.464 |  0.3s  [best val_r2 0.0900@ep52, pat 16/40]
  Ep  70/300   | loss  13.904/ 82.641 | MAE  18.13/ 87.64 | RMSE  24.70/ 89.71 | R² +0.955/-22.594 |  0.3s  [best val_r2 0.0900@ep52, pat 17/40]
  Ep  71/300   | loss  15.305/ 93.771 | MAE  19.60/ 98.77 | RMSE  26.32/100.74 | R² +0.949/-28.753 |  0.3s  [best val_r2 0.0900@ep52, pat 18/40]
  Ep  72/300   | loss  12.619/ 89.848 | MAE  16.81/ 94.85 | RMSE  22.94/ 96.94 | R² +0.961/-26.549 |  0.3s  [best val_r2 0.0900@ep52, pat 19/40]
  Ep  73/300   | loss  13.504/ 78.580 | MAE  17.72/ 83.58 | RMSE  23.99/ 85.88 | R² +0.957/-20.619 |  0.3s  [best val_r2 0.0900@ep52, pat 20/40]
  Ep  74/300   | loss  12.740/ 88.474 | MAE  16.99/ 93.47 | RMSE  22.76/ 95.61 | R² +0.962/-25.797 |  0.3s  [best val_r2 0.0900@ep52, pat 21/40]
  Ep  75/300   | loss  14.045/ 87.447 | MAE  18.32/ 92.45 | RMSE  24.40/ 94.65 | R² +0.956/-25.260 |  0.3s  [best val_r2 0.0900@ep52, pat 22/40]
  Ep  76/300   | loss  12.480/ 87.674 | MAE  16.69/ 92.67 | RMSE  22.80/ 94.87 | R² +0.961/-25.385 |  0.3s  [best val_r2 0.0900@ep52, pat 23/40]
  Ep  77/300   | loss  13.600/ 89.656 | MAE  17.83/ 94.66 | RMSE  23.99/ 96.88 | R² +0.957/-26.514 |  0.3s  [best val_r2 0.0900@ep52, pat 24/40]
  Ep  78/300   | loss  13.090/ 94.236 | MAE  17.28/ 99.24 | RMSE  23.44/101.42 | R² +0.959/-29.153 |  0.3s  [best val_r2 0.0900@ep52, pat 25/40]
  Ep  79/300   | loss  13.614/ 94.855 | MAE  17.87/ 99.86 | RMSE  24.24/102.04 | R² +0.956/-29.524 |  1.3s  [best val_r2 0.0900@ep52, pat 26/40]
  Ep  80/300   | loss  11.732/ 99.665 | MAE  15.82/104.66 | RMSE  21.83/106.84 | R² +0.965/-32.465 |  0.3s  [best val_r2 0.0900@ep52, pat 27/40]
  Ep  81/300   | loss  12.705/105.937 | MAE  16.97/110.94 | RMSE  22.52/113.15 | R² +0.962/-36.529 |  0.3s  [best val_r2 0.0900@ep52, pat 28/40]
  Ep  82/300   | loss  14.850/101.529 | MAE  19.15/106.53 | RMSE  25.66/108.87 | R² +0.951/-33.744 |  0.3s  [best val_r2 0.0900@ep52, pat 29/40]
  Ep  83/300   | loss  12.639/ 98.288 | MAE  16.79/103.29 | RMSE  22.70/105.74 | R² +0.962/-31.777 |  0.3s  [best val_r2 0.0900@ep52, pat 30/40]
  Ep  84/300   | loss  13.549/ 94.173 | MAE  17.75/ 99.17 | RMSE  24.32/101.78 | R² +0.956/-29.370 |  0.3s  [best val_r2 0.0900@ep52, pat 31/40]
  Ep  85/300   | loss  12.231/ 95.670 | MAE  16.38/100.67 | RMSE  22.00/103.19 | R² +0.964/-30.217 |  0.3s  [best val_r2 0.0900@ep52, pat 32/40]
  Ep  86/300   | loss  12.941/104.729 | MAE  17.19/109.73 | RMSE  22.73/112.20 | R² +0.962/-35.905 |  0.3s  [best val_r2 0.0900@ep52, pat 33/40]
  Ep  87/300   | loss  11.593/ 95.956 | MAE  15.74/100.96 | RMSE  21.13/103.58 | R² +0.967/-30.454 |  0.7s  [best val_r2 0.0900@ep52, pat 34/40]
  Ep  88/300   | loss  12.058/102.464 | MAE  16.23/107.46 | RMSE  21.58/110.08 | R² +0.965/-34.525 |  1.7s  [best val_r2 0.0900@ep52, pat 35/40]
  Ep  89/300   | loss  14.825/107.588 | MAE  19.09/112.59 | RMSE  25.49/115.20 | R² +0.952/-37.901 |  1.4s  [best val_r2 0.0900@ep52, pat 36/40]
  Ep  90/300   | loss  13.963/117.247 | MAE  18.22/122.25 | RMSE  24.29/124.74 | R² +0.956/-44.618 |  1.0s  [best val_r2 0.0900@ep52, pat 37/40]
  Ep  91/300   | loss  12.599/113.133 | MAE  16.80/118.13 | RMSE  22.56/120.57 | R² +0.962/-41.618 |  0.3s  [best val_r2 0.0900@ep52, pat 38/40]
  Ep  92/300   | loss  11.760/117.961 | MAE  15.93/122.96 | RMSE  21.66/125.46 | R² +0.965/-45.142 |  0.3s  [best val_r2 0.0900@ep52, pat 39/40]
  Early stop at epoch 92 (no val_r2 improvement for 40 epochs). Best: ep52, val_r2=0.0900
----------------------------------------------------------------------
  Fold 1/8 BEST:
    epoch       = 52
    val_loss    = 9.5047
    val_mae     = 13.8879 ng/mL
    val_rmse    = 17.6186 ng/mL
    val_mse     = 310.4157
    val_r2      = +0.0900
  Predicted vs actual (val, first 5):
    y_true=   90.30  y_pred=   28.37  err=  -61.94
    y_true=   88.74  y_pred=   41.10  err=  -47.64
    y_true=   87.22  y_pred=   35.43  err=  -51.79
    y_true=   85.75  y_pred=   34.18  err=  -51.57
    y_true=   84.32  y_pred=   37.06  err=  -47.26

  >>> seed 0 fold 1/8 (S01) in 86.2s  val_r2=+0.0900

======================================================================
  FOLD 2/8  |  val_subject = S02
======================================================================
Train subjects (7): ['S01', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S02
Train samples:  1703 | Val samples:   237 | L=1500 | k_factor=1
Label range (train): [14.60, 555.72] ng/mL  (mean=195.11)
Label range (val):   [16.38, 57.56] ng/mL  (mean=28.57)
Model parameters: 436,337  |  RF = 311ms @ 1kHz  |  n_blocks=3  kernels=[31, 8, 8]  strides=[8, 4, 4]  channels=[64, 128, 256]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 189.468/ 23.349 | MAE 194.47/ 28.35 | RMSE 226.37/ 30.24 | R² -2.815/-7.246 |  0.3s  [best val_r2 -inf@ep0, pat 0/40]
  Ep   2/300   | loss 187.598/ 23.416 | MAE 192.60/ 28.42 | RMSE 224.77/ 30.31 | R² -2.762/-7.281 |  0.6s  [best val_r2 -7.2464@ep1, pat 0/40]
  Ep   3/300   | loss 185.774/ 23.476 | MAE 190.77/ 28.48 | RMSE 223.23/ 30.36 | R² -2.710/-7.312 |  0.3s  [best val_r2 -7.2464@ep1, pat 1/40]
  Ep   4/300   | loss 184.176/ 23.487 | MAE 189.18/ 28.49 | RMSE 221.87/ 30.37 | R² -2.665/-7.317 |  0.3s  [best val_r2 -7.2464@ep1, pat 2/40]
  Ep   5/300   | loss 182.477/ 23.395 | MAE 187.47/ 28.40 | RMSE 220.42/ 30.29 | R² -2.617/-7.270 |  0.3s  [best val_r2 -7.2464@ep1, pat 3/40]
  Ep   6/300 * | loss 180.620/ 23.245 | MAE 185.60/ 28.24 | RMSE 218.79/ 30.14 | R² -2.564/-7.193 |  0.3s  [best val_r2 -7.2464@ep1, pat 4/40]
  Ep   7/300 * | loss 178.576/ 23.200 | MAE 183.54/ 28.20 | RMSE 216.96/ 30.10 | R² -2.505/-7.170 |  0.9s  [best val_r2 -7.1931@ep6, pat 0/40]
  Ep   8/300   | loss 176.339/ 23.222 | MAE 181.28/ 28.22 | RMSE 214.83/ 30.12 | R² -2.436/-7.182 |  0.3s  [best val_r2 -7.1703@ep7, pat 0/40]
  Ep   9/300   | loss 173.898/ 23.263 | MAE 178.83/ 28.26 | RMSE 212.41/ 30.16 | R² -2.359/-7.202 |  0.3s  [best val_r2 -7.1703@ep7, pat 1/40]
  Ep  10/300   | loss 171.318/ 23.221 | MAE 176.23/ 28.22 | RMSE 209.94/ 30.12 | R² -2.282/-7.181 |  0.3s  [best val_r2 -7.1703@ep7, pat 2/40]
  Ep  11/300 * | loss 168.530/ 23.158 | MAE 173.44/ 28.16 | RMSE 207.16/ 30.06 | R² -2.195/-7.149 |  0.3s  [best val_r2 -7.1703@ep7, pat 3/40]
  Ep  12/300 * | loss 165.572/ 23.110 | MAE 170.48/ 28.11 | RMSE 204.21/ 30.02 | R² -2.105/-7.124 |  0.6s  [best val_r2 -7.1489@ep11, pat 0/40]
  Ep  13/300 * | loss 162.320/ 22.978 | MAE 167.23/ 27.98 | RMSE 201.11/ 29.89 | R² -2.011/-7.058 |  0.7s  [best val_r2 -7.1244@ep12, pat 0/40]
  Ep  14/300 * | loss 158.895/ 22.837 | MAE 163.79/ 27.84 | RMSE 197.66/ 29.76 | R² -1.909/-6.987 |  0.3s  [best val_r2 -7.0578@ep13, pat 0/40]
  Ep  15/300 * | loss 155.289/ 22.833 | MAE 160.14/ 27.83 | RMSE 194.32/ 29.76 | R² -1.811/-6.985 |  0.6s  [best val_r2 -6.9873@ep14, pat 0/40]
  Ep  16/300   | loss 151.430/ 22.975 | MAE 156.26/ 27.97 | RMSE 190.79/ 29.89 | R² -1.710/-7.057 |  0.3s  [best val_r2 -6.9853@ep15, pat 0/40]
  Ep  17/300   | loss 147.579/ 23.109 | MAE 152.38/ 28.11 | RMSE 187.13/ 30.02 | R² -1.607/-7.125 |  0.3s  [best val_r2 -6.9853@ep15, pat 1/40]
  Ep  18/300   | loss 143.578/ 23.368 | MAE 148.36/ 28.37 | RMSE 183.17/ 30.26 | R² -1.498/-7.257 |  0.3s  [best val_r2 -6.9853@ep15, pat 2/40]
  Ep  19/300   | loss 139.545/ 23.419 | MAE 144.33/ 28.42 | RMSE 179.25/ 30.31 | R² -1.392/-7.283 |  0.3s  [best val_r2 -6.9853@ep15, pat 3/40]
  Ep  20/300   | loss 135.331/ 23.457 | MAE 140.11/ 28.46 | RMSE 175.10/ 30.34 | R² -1.283/-7.302 |  0.7s  [best val_r2 -6.9853@ep15, pat 4/40]
  Ep  21/300   | loss 131.014/ 23.575 | MAE 135.83/ 28.58 | RMSE 170.54/ 30.46 | R² -1.165/-7.363 |  0.7s  [best val_r2 -6.9853@ep15, pat 5/40]
  Ep  22/300   | loss 126.441/ 23.693 | MAE 131.26/ 28.69 | RMSE 165.78/ 30.57 | R² -1.046/-7.424 |  0.3s  [best val_r2 -6.9853@ep15, pat 6/40]
  Ep  23/300   | loss 121.601/ 23.712 | MAE 126.40/ 28.71 | RMSE 161.03/ 30.58 | R² -0.931/-7.434 |  0.5s  [best val_r2 -6.9853@ep15, pat 7/40]
  Ep  24/300   | loss 116.321/ 23.783 | MAE 121.19/ 28.78 | RMSE 155.88/ 30.65 | R² -0.809/-7.470 |  0.3s  [best val_r2 -6.9853@ep15, pat 8/40]
  Ep  25/300   | loss 110.860/ 23.733 | MAE 115.70/ 28.73 | RMSE 150.51/ 30.60 | R² -0.687/-7.445 |  0.3s  [best val_r2 -6.9853@ep15, pat 9/40]
  Ep  26/300   | loss 105.514/ 23.688 | MAE 110.32/ 28.69 | RMSE 145.30/ 30.56 | R² -0.572/-7.422 |  0.3s  [best val_r2 -6.9853@ep15, pat 10/40]
  Ep  27/300   | loss  99.969/ 23.726 | MAE 104.74/ 28.73 | RMSE 139.31/ 30.60 | R² -0.445/-7.441 |  0.3s  [best val_r2 -6.9853@ep15, pat 11/40]
  Ep  28/300   | loss  94.584/ 23.667 | MAE  99.37/ 28.67 | RMSE 133.63/ 30.54 | R² -0.330/-7.411 |  0.3s  [best val_r2 -6.9853@ep15, pat 12/40]
  Ep  29/300   | loss  89.817/ 23.697 | MAE  94.58/ 28.70 | RMSE 127.41/ 30.57 | R² -0.209/-7.426 |  0.3s  [best val_r2 -6.9853@ep15, pat 13/40]
  Ep  30/300   | loss  83.991/ 23.572 | MAE  88.74/ 28.57 | RMSE 121.53/ 30.45 | R² -0.100/-7.362 |  0.3s  [best val_r2 -6.9853@ep15, pat 14/40]
  Ep  31/300   | loss  78.450/ 23.570 | MAE  83.18/ 28.57 | RMSE 115.09/ 30.45 | R² +0.014/-7.360 |  0.3s  [best val_r2 -6.9853@ep15, pat 15/40]
  Ep  32/300   | loss  73.536/ 23.472 | MAE  78.24/ 28.47 | RMSE 109.77/ 30.36 | R² +0.103/-7.311 |  0.3s  [best val_r2 -6.9853@ep15, pat 16/40]
  Ep  33/300   | loss  67.315/ 23.428 | MAE  72.00/ 28.43 | RMSE 102.61/ 30.32 | R² +0.216/-7.288 |  0.3s  [best val_r2 -6.9853@ep15, pat 17/40]
  Ep  34/300   | loss  62.502/ 23.506 | MAE  67.22/ 28.51 | RMSE  95.11/ 30.39 | R² +0.326/-7.327 |  0.3s  [best val_r2 -6.9853@ep15, pat 18/40]
  Ep  35/300   | loss  57.591/ 23.315 | MAE  62.23/ 28.32 | RMSE  90.98/ 30.21 | R² +0.384/-7.230 |  0.3s  [best val_r2 -6.9853@ep15, pat 19/40]
  Ep  36/300   | loss  52.754/ 23.254 | MAE  57.37/ 28.25 | RMSE  84.40/ 30.16 | R² +0.470/-7.199 |  0.3s  [best val_r2 -6.9853@ep15, pat 20/40]
  Ep  37/300   | loss  47.827/ 23.334 | MAE  52.43/ 28.33 | RMSE  77.53/ 30.23 | R² +0.552/-7.239 |  0.3s  [best val_r2 -6.9853@ep15, pat 21/40]
  Ep  38/300   | loss  43.747/ 23.177 | MAE  48.32/ 28.18 | RMSE  71.39/ 30.08 | R² +0.620/-7.159 |  0.3s  [best val_r2 -6.9853@ep15, pat 22/40]
  Ep  39/300   | loss  40.406/ 23.067 | MAE  44.99/ 28.07 | RMSE  66.34/ 29.98 | R² +0.672/-7.104 |  0.3s  [best val_r2 -6.9853@ep15, pat 23/40]
  Ep  40/300   | loss  35.193/ 22.981 | MAE  39.70/ 27.98 | RMSE  60.29/ 29.90 | R² +0.729/-7.060 |  0.3s  [best val_r2 -6.9853@ep15, pat 24/40]
  Ep  41/300 * | loss  32.138/ 22.828 | MAE  36.67/ 27.83 | RMSE  55.28/ 29.76 | R² +0.772/-6.983 |  0.3s  [best val_r2 -6.9853@ep15, pat 25/40]
  Ep  42/300 * | loss  30.129/ 22.164 | MAE  34.67/ 27.16 | RMSE  50.77/ 29.14 | R² +0.808/-6.654 |  1.9s  [best val_r2 -6.9830@ep41, pat 0/40]
  Ep  43/300 * | loss  29.723/ 22.090 | MAE  34.26/ 27.09 | RMSE  50.39/ 29.07 | R² +0.811/-6.618 |  0.3s  [best val_r2 -6.6543@ep42, pat 0/40]
  Ep  44/300 * | loss  25.415/ 22.032 | MAE  29.89/ 27.03 | RMSE  44.62/ 29.01 | R² +0.852/-6.589 |  0.3s  [best val_r2 -6.6178@ep43, pat 0/40]
  Ep  45/300 * | loss  24.333/ 21.560 | MAE  28.83/ 26.56 | RMSE  41.98/ 28.57 | R² +0.869/-6.358 |  2.4s  [best val_r2 -6.5889@ep44, pat 0/40]
  Ep  46/300   | loss  23.474/ 21.796 | MAE  27.93/ 26.80 | RMSE  39.71/ 28.79 | R² +0.883/-6.472 |  0.3s  [best val_r2 -6.3581@ep45, pat 0/40]
  Ep  47/300 * | loss  22.770/ 21.477 | MAE  27.21/ 26.48 | RMSE  39.41/ 28.49 | R² +0.884/-6.317 |  0.3s  [best val_r2 -6.3581@ep45, pat 1/40]
  Ep  48/300 * | loss  21.011/ 20.535 | MAE  25.41/ 25.54 | RMSE  35.64/ 27.60 | R² +0.905/-5.869 |  0.5s  [best val_r2 -6.3174@ep47, pat 0/40]
  Ep  49/300 * | loss  19.639/ 20.131 | MAE  24.02/ 25.13 | RMSE  34.62/ 27.23 | R² +0.911/-5.684 |  0.4s  [best val_r2 -5.8693@ep48, pat 0/40]
  Ep  50/300 * | loss  20.625/ 19.786 | MAE  25.10/ 24.79 | RMSE  34.36/ 26.90 | R² +0.912/-5.526 |  1.0s  [best val_r2 -5.6845@ep49, pat 0/40]
  Ep  51/300 * | loss  18.845/ 19.395 | MAE  23.25/ 24.40 | RMSE  32.34/ 26.54 | R² +0.922/-5.351 |  0.5s  [best val_r2 -5.5261@ep50, pat 0/40]
  Ep  52/300   | loss  20.381/ 19.503 | MAE  24.82/ 24.50 | RMSE  34.45/ 26.64 | R² +0.912/-5.399 |  0.3s  [best val_r2 -5.3515@ep51, pat 0/40]
  Ep  53/300 * | loss  19.099/ 17.319 | MAE  23.54/ 22.32 | RMSE  32.54/ 24.52 | R² +0.921/-4.420 |  0.3s  [best val_r2 -5.3515@ep51, pat 1/40]
  Ep  54/300   | loss  17.730/ 18.377 | MAE  22.11/ 23.38 | RMSE  30.25/ 25.55 | R² +0.932/-4.884 |  0.4s  [best val_r2 -4.4200@ep53, pat 0/40]
