[2026-04-26T11:28:13.863] error: couldn't chdir to `/homes/ac5725': Permission denied: going to /tmp instead
[2026-04-26T11:28:13.876] error: couldn't chdir to `/homes/ac5725': Permission denied: going to /tmp instead
Sun Apr 26 11:28:14 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     Off |   00000000:05:00.0 Off |                    0 |
| N/A   30C    P0             27W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
  apr26 capacity-vs-polyphase sweep — capacity=narrow
  4 runs at channels=32 64 128
============================================================
Fontconfig error: No writable cache directories
======================================================================
  SimpleCNN DMT Plasma Regression  |  MULTI-SEED LOSO CV
======================================================================
Device:        cuda
Dataset:       pk
Subjects (8): ['S01', 'S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Seeds (5): [42, 123, 7, 2024, 0]
Hyperparams:   lr=0.0005  bs=64  dropout=0.3  wd=0.0001
               loss=smoothl1  huber_beta=10.0  mixup_alpha=0.0
Training:      max_epochs=300  patience=40
======================================================================
/vol/bitbucket/ac5725/eeg_biomarkers_models/env/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)

######################################################################
#  SEED 1/5  (seed = 42)
######################################################################

======================================================================
  FOLD 1/8  |  val_subject = S01
======================================================================
Train subjects (7): ['S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S01
Train samples:  1690 | Val samples:   250 | L=3000 | k_factor=1
Label range (train): [16.38, 555.72] ng/mL  (mean=195.79)
Label range (val):   [14.60, 90.30] ng/mL  (mean=32.69)
Model parameters: 229,945  |  RF = 623ms @ 1kHz  |  n_blocks=3  kernels=[63, 15, 15]  strides=[8, 4, 4]  channels=[32, 64, 128]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 190.575/ 27.552 | MAE 195.58/ 32.55 | RMSE 227.46/ 37.43 | R² -2.836/-3.106 | 13.6s  [best val_r2 -inf@ep0, pat 0/40]
  Ep  65/300 * | loss  17.161/163.321 | MAE  21.42/168.32 | RMSE  31.46/185.64 | R² +0.933/-3.771 |  0.3s  [best val_r2 -4.3732@ep63, pat 1/40]
  Ep  66/300   | loss  16.460/165.881 | MAE  20.73/170.88 | RMSE  30.44/187.82 | R² +0.937/-3.884 |  0.3s  [best val_r2 -3.7714@ep65, pat 0/40]
  Ep  67/300 * | loss  16.821/163.700 | MAE  21.13/168.70 | RMSE  30.07/185.63 | R² +0.939/-3.771 |  0.3s  [best val_r2 -3.7714@ep65, pat 1/40]
  Ep  68/300 * | loss  15.929/152.830 | MAE  20.16/157.83 | RMSE  29.52/175.54 | R² +0.941/-3.266 |  0.9s  [best val_r2 -3.7709@ep67, pat 0/40]
  Ep  69/300 * | loss  15.603/148.555 | MAE  19.86/153.56 | RMSE  28.66/171.39 | R² +0.944/-3.067 |  0.7s  [best val_r2 -3.2663@ep68, pat 0/40]
  Ep  70/300   | loss  15.686/149.831 | MAE  19.95/154.83 | RMSE  29.26/172.33 | R² +0.942/-3.112 |  0.3s  [best val_r2 -3.0671@ep69, pat 0/40]
  Ep  71/300   | loss  16.742/154.197 | MAE  20.96/159.20 | RMSE  30.16/176.09 | R² +0.938/-3.293 |  0.3s  [best val_r2 -3.0671@ep69, pat 1/40]
  Ep  72/300   | loss  14.958/157.051 | MAE  19.18/162.05 | RMSE  27.45/178.65 | R² +0.949/-3.419 |  0.7s  [best val_r2 -3.0671@ep69, pat 2/40]
  Ep  73/300 * | loss  15.068/144.511 | MAE  19.31/149.51 | RMSE  27.20/166.74 | R² +0.950/-2.849 |  1.9s  [best val_r2 -3.0671@ep69, pat 3/40]
  Ep  74/300 * | loss  14.915/139.906 | MAE  19.11/144.91 | RMSE  27.57/162.53 | R² +0.949/-2.657 |  0.3s  [best val_r2 -2.8493@ep73, pat 0/40]
  Ep  75/300 * | loss  15.470/134.105 | MAE  19.68/139.10 | RMSE  28.46/157.07 | R² +0.945/-2.416 |  0.3s  [best val_r2 -2.6572@ep74, pat 0/40]
  Ep  76/300 * | loss  14.924/132.832 | MAE  19.16/137.83 | RMSE  27.10/155.65 | R² +0.950/-2.354 |  0.3s  [best val_r2 -2.4158@ep75, pat 0/40]
  Ep  77/300   | loss  16.138/135.661 | MAE  20.38/140.66 | RMSE  29.49/158.06 | R² +0.941/-2.459 |  1.2s  [best val_r2 -2.3542@ep76, pat 0/40]
  Ep  78/300   | loss  14.306/133.743 | MAE  18.51/138.74 | RMSE  26.80/156.17 | R² +0.951/-2.377 |  0.3s  [best val_r2 -2.3542@ep76, pat 1/40]
  Ep  79/300 * | loss  12.493/120.309 | MAE  16.64/125.31 | RMSE  23.74/143.69 | R² +0.962/-1.858 |  0.7s  [best val_r2 -2.3542@ep76, pat 2/40]
  Ep  80/300 * | loss  13.212/112.752 | MAE  17.40/117.72 | RMSE  24.49/136.68 | R² +0.959/-1.586 |  0.8s  [best val_r2 -1.8584@ep79, pat 0/40]
  Ep  81/300 * | loss  15.620/111.718 | MAE  19.88/116.68 | RMSE  27.86/135.66 | R² +0.947/-1.548 |  0.7s  [best val_r2 -1.5865@ep80, pat 0/40]
  Ep  82/300   | loss  13.878/115.380 | MAE  18.07/120.35 | RMSE  26.13/138.85 | R² +0.954/-1.669 |  0.3s  [best val_r2 -1.5481@ep81, pat 0/40]
  Ep  83/300   | loss  13.715/113.155 | MAE  17.91/118.12 | RMSE  25.34/136.80 | R² +0.957/-1.591 |  0.3s  [best val_r2 -1.5481@ep81, pat 1/40]
  Ep  84/300 * | loss  14.978/108.354 | MAE  19.17/113.31 | RMSE  27.43/132.17 | R² +0.949/-1.419 |  4.6s  [best val_r2 -1.5481@ep81, pat 2/40]
  Ep  85/300   | loss  13.814/114.627 | MAE  17.97/119.59 | RMSE  25.56/137.84 | R² +0.956/-1.631 |  4.8s  [best val_r2 -1.4187@ep84, pat 0/40]
  Ep  86/300   | loss  15.217/112.928 | MAE  19.52/117.90 | RMSE  27.56/135.92 | R² +0.949/-1.558 |  3.2s  [best val_r2 -1.4187@ep84, pat 1/40]
  Ep  87/300 * | loss  14.131/106.317 | MAE  18.38/111.25 | RMSE  25.62/129.74 | R² +0.956/-1.331 |  0.3s  [best val_r2 -1.4187@ep84, pat 2/40]
  Ep  88/300   | loss  15.161/110.947 | MAE  19.36/115.91 | RMSE  28.01/134.13 | R² +0.947/-1.491 |  1.7s  [best val_r2 -1.3305@ep87, pat 0/40]
  Ep  89/300   | loss  13.359/112.588 | MAE  17.59/117.55 | RMSE  24.51/135.53 | R² +0.959/-1.543 |  0.3s  [best val_r2 -1.3305@ep87, pat 1/40]
  Ep  90/300 * | loss  12.178/101.377 | MAE  16.35/106.29 | RMSE  22.84/125.02 | R² +0.965/-1.164 |  0.3s  [best val_r2 -1.3305@ep87, pat 2/40]
  Ep  91/300 * | loss  12.707/ 85.913 | MAE  16.81/ 90.78 | RMSE  24.43/110.02 | R² +0.960/-0.676 |  1.1s  [best val_r2 -1.1639@ep90, pat 0/40]
  Ep  92/300   | loss  11.887/ 98.896 | MAE  16.03/103.81 | RMSE  22.81/122.39 | R² +0.965/-1.074 |  0.7s  [best val_r2 -0.6760@ep91, pat 0/40]
  Ep  93/300   | loss  15.397/103.129 | MAE  19.70/108.05 | RMSE  27.66/126.45 | R² +0.948/-1.214 |  3.1s  [best val_r2 -0.6760@ep91, pat 1/40]
  Ep  94/300   | loss  13.092/105.810 | MAE  17.27/110.74 | RMSE  24.34/129.07 | R² +0.960/-1.307 |  0.3s  [best val_r2 -0.6760@ep91, pat 2/40]
  Ep  95/300   | loss  12.956/ 97.177 | MAE  17.06/102.08 | RMSE  24.05/120.77 | R² +0.961/-1.019 |  0.7s  [best val_r2 -0.6760@ep91, pat 3/40]
  Ep  96/300   | loss  12.532/106.024 | MAE  16.65/110.96 | RMSE  23.75/129.03 | R² +0.962/-1.305 |  0.3s  [best val_r2 -0.6760@ep91, pat 4/40]
  Ep  97/300   | loss  12.326/ 97.430 | MAE  16.45/102.34 | RMSE  23.16/120.59 | R² +0.964/-1.013 |  0.3s  [best val_r2 -0.6760@ep91, pat 5/40]
  Ep  98/300 * | loss  13.989/ 86.248 | MAE  18.19/ 91.14 | RMSE  25.87/109.31 | R² +0.955/-0.654 |  0.7s  [best val_r2 -0.6760@ep91, pat 6/40]
  Ep  99/300   | loss  12.670/ 93.152 | MAE  16.83/ 98.03 | RMSE  24.35/115.97 | R² +0.960/-0.862 |  0.3s  [best val_r2 -0.6544@ep98, pat 0/40]
  Ep 100/300   | loss  11.999/ 89.513 | MAE  16.12/ 94.39 | RMSE  22.55/112.55 | R² +0.966/-0.754 |  0.3s  [best val_r2 -0.6544@ep98, pat 1/40]
  Ep 101/300   | loss  12.074/102.922 | MAE  16.20/107.87 | RMSE  22.80/125.37 | R² +0.965/-1.176 |  1.6s  [best val_r2 -0.6544@ep98, pat 2/40]
  Ep 102/300   | loss  12.792/ 99.839 | MAE  16.96/104.76 | RMSE  23.98/122.46 | R² +0.961/-1.076 |  0.3s  [best val_r2 -0.6544@ep98, pat 3/40]
  Ep 103/300   | loss  12.270/ 93.500 | MAE  16.40/ 98.38 | RMSE  23.20/116.00 | R² +0.964/-0.863 |  0.3s  [best val_r2 -0.6544@ep98, pat 4/40]
  Ep 104/300   | loss  12.002/ 98.325 | MAE  16.14/103.23 | RMSE  22.72/120.97 | R² +0.965/-1.026 |  0.3s  [best val_r2 -0.6544@ep98, pat 5/40]
  Ep 105/300   | loss  11.996/ 89.259 | MAE  16.15/ 94.14 | RMSE  22.51/112.14 | R² +0.966/-0.741 |  0.3s  [best val_r2 -0.6544@ep98, pat 6/40]
  Ep 106/300   | loss  11.617/ 91.719 | MAE  15.70/ 96.61 | RMSE  22.48/114.41 | R² +0.966/-0.812 |  0.3s  [best val_r2 -0.6544@ep98, pat 7/40]
  Ep 107/300   | loss  11.414/104.895 | MAE  15.47/109.83 | RMSE  21.78/127.52 | R² +0.968/-1.251 |  0.3s  [best val_r2 -0.6544@ep98, pat 8/40]
  Ep 108/300   | loss  11.222/ 97.806 | MAE  15.28/102.70 | RMSE  21.75/120.50 | R² +0.968/-1.010 |  0.3s  [best val_r2 -0.6544@ep98, pat 9/40]
  Ep 109/300 * | loss  11.411/ 83.527 | MAE  15.48/ 88.38 | RMSE  21.73/105.72 | R² +0.968/-0.547 |  0.7s  [best val_r2 -0.6544@ep98, pat 10/40]
  Ep 110/300   | loss  13.155/ 90.624 | MAE  17.31/ 95.48 | RMSE  24.24/113.06 | R² +0.960/-0.770 |  0.3s  [best val_r2 -0.5474@ep109, pat 0/40]
  Ep 111/300   | loss  10.809/ 98.723 | MAE  14.87/103.64 | RMSE  20.95/121.03 | R² +0.970/-1.028 |  0.7s  [best val_r2 -0.5474@ep109, pat 1/40]
  Ep 112/300   | loss  12.017/ 95.685 | MAE  16.18/100.59 | RMSE  22.62/117.88 | R² +0.965/-0.924 |  0.8s  [best val_r2 -0.5474@ep109, pat 2/40]
  Ep 113/300 * | loss  11.270/ 82.413 | MAE  15.35/ 87.27 | RMSE  21.82/103.74 | R² +0.968/-0.490 |  1.0s  [best val_r2 -0.5474@ep109, pat 3/40]
  Ep 114/300 * | loss  11.621/ 82.531 | MAE  15.71/ 87.38 | RMSE  22.24/103.69 | R² +0.967/-0.488 |  3.7s  [best val_r2 -0.4899@ep113, pat 0/40]
  Ep 115/300 * | loss  11.326/ 72.162 | MAE  15.40/ 77.08 | RMSE  21.77/ 92.15 | R² +0.968/-0.176 |  6.3s  [best val_r2 -0.4885@ep114, pat 0/40]
  Ep 116/300   | loss  10.376/ 79.440 | MAE  14.41/ 84.32 | RMSE  20.09/100.07 | R² +0.973/-0.386 |  0.3s  [best val_r2 -0.1757@ep115, pat 0/40]
  Ep 117/300   | loss  12.502/ 86.347 | MAE  16.64/ 91.18 | RMSE  23.02/107.37 | R² +0.964/-0.596 |  0.3s  [best val_r2 -0.1757@ep115, pat 1/40]
  Ep 118/300   | loss   9.914/ 96.232 | MAE  13.92/101.14 | RMSE  19.50/117.31 | R² +0.974/-0.905 |  0.5s  [best val_r2 -0.1757@ep115, pat 2/40]
  Ep 119/300   | loss  13.615/107.048 | MAE  17.78/111.99 | RMSE  25.16/128.47 | R² +0.957/-1.285 |  4.2s  [best val_r2 -0.1757@ep115, pat 3/40]
  Ep 120/300   | loss  11.493/ 96.039 | MAE  15.59/100.95 | RMSE  21.90/117.01 | R² +0.968/-0.895 |  0.7s  [best val_r2 -0.1757@ep115, pat 4/40]
  Ep 121/300   | loss  11.771/ 94.153 | MAE  15.85/ 99.05 | RMSE  22.56/115.04 | R² +0.966/-0.832 |  0.3s  [best val_r2 -0.1757@ep115, pat 5/40]
  Ep 122/300   | loss  11.448/107.440 | MAE  15.50/112.39 | RMSE  21.77/128.24 | R² +0.968/-1.277 |  0.3s  [best val_r2 -0.1757@ep115, pat 6/40]
  Ep 123/300   | loss  10.453/ 89.664 | MAE  14.52/ 94.56 | RMSE  20.34/110.05 | R² +0.972/-0.677 |  0.3s  [best val_r2 -0.1757@ep115, pat 7/40]
  Ep 124/300   | loss  10.551/ 99.121 | MAE  14.56/104.04 | RMSE  20.74/120.22 | R² +0.971/-1.001 |  0.3s  [best val_r2 -0.1757@ep115, pat 8/40]
  Ep 125/300   | loss  11.944/ 87.275 | MAE  16.02/ 92.12 | RMSE  22.86/107.92 | R² +0.965/-0.612 |  0.3s  [best val_r2 -0.1757@ep115, pat 9/40]
  Ep 126/300   | loss  11.907/ 75.549 | MAE  15.98/ 80.50 | RMSE  22.45/ 95.16 | R² +0.966/-0.254 |  0.3s  [best val_r2 -0.1757@ep115, pat 10/40]
  Ep 127/300   | loss  11.073/ 87.522 | MAE  15.12/ 92.43 | RMSE  21.00/107.79 | R² +0.970/-0.609 |  2.0s  [best val_r2 -0.1757@ep115, pat 11/40]
  Ep 128/300   | loss  11.243/100.719 | MAE  15.31/105.65 | RMSE  21.41/121.63 | R² +0.969/-1.048 |  0.5s  [best val_r2 -0.1757@ep115, pat 12/40]
  Ep 129/300   | loss  10.704/ 73.228 | MAE  14.75/ 78.19 | RMSE  21.03/ 92.41 | R² +0.970/-0.182 |  0.3s  [best val_r2 -0.1757@ep115, pat 13/40]
  Ep 130/300   | loss  12.444/ 85.418 | MAE  16.55/ 90.28 | RMSE  23.36/105.71 | R² +0.963/-0.547 |  0.3s  [best val_r2 -0.1757@ep115, pat 14/40]
  Ep 131/300   | loss  11.602/ 82.642 | MAE  15.67/ 87.48 | RMSE  22.75/102.74 | R² +0.965/-0.461 |  1.1s  [best val_r2 -0.1757@ep115, pat 15/40]
  Ep 132/300   | loss   9.138/ 86.884 | MAE  13.18/ 91.75 | RMSE  17.87/107.05 | R² +0.978/-0.587 |  0.3s  [best val_r2 -0.1757@ep115, pat 16/40]
  Ep 133/300   | loss   9.633/ 85.394 | MAE  13.61/ 90.26 | RMSE  18.84/105.25 | R² +0.976/-0.534 |  0.3s  [best val_r2 -0.1757@ep115, pat 17/40]
  Ep 134/300   | loss   9.579/ 75.387 | MAE  13.60/ 80.30 | RMSE  19.17/ 94.45 | R² +0.975/-0.235 |  0.9s  [best val_r2 -0.1757@ep115, pat 18/40]
  Ep 135/300   | loss  12.676/ 81.690 | MAE  16.87/ 86.56 | RMSE  23.01/100.91 | R² +0.964/-0.410 |  2.6s  [best val_r2 -0.1757@ep115, pat 19/40]
  Ep 136/300   | loss   9.830/ 84.957 | MAE  13.81/ 89.83 | RMSE  19.62/104.84 | R² +0.974/-0.522 |  0.6s  [best val_r2 -0.1757@ep115, pat 20/40]
  Ep 137/300   | loss  11.482/ 90.044 | MAE  15.60/ 94.92 | RMSE  22.40/110.44 | R² +0.966/-0.689 |  0.5s  [best val_r2 -0.1757@ep115, pat 21/40]
  Ep 138/300   | loss  10.357/ 84.126 | MAE  14.42/ 88.99 | RMSE  20.28/103.94 | R² +0.972/-0.496 |  0.3s  [best val_r2 -0.1757@ep115, pat 22/40]
  Ep 139/300   | loss  10.277/ 89.580 | MAE  14.29/ 94.46 | RMSE  20.27/109.47 | R² +0.972/-0.659 |  0.3s  [best val_r2 -0.1757@ep115, pat 23/40]
  Ep 140/300   | loss  11.343/104.179 | MAE  15.46/109.13 | RMSE  21.55/124.88 | R² +0.969/-1.159 |  0.3s  [best val_r2 -0.1757@ep115, pat 24/40]
  Ep 141/300   | loss   9.215/ 91.877 | MAE  13.20/ 96.74 | RMSE  18.40/112.27 | R² +0.977/-0.745 |  1.0s  [best val_r2 -0.1757@ep115, pat 25/40]
  Ep 142/300 * | loss   9.182/ 68.481 | MAE  13.16/ 73.36 | RMSE  18.52/ 86.93 | R² +0.977/-0.046 |  1.1s  [best val_r2 -0.1757@ep115, pat 26/40]
  Ep 143/300   | loss   9.546/ 78.485 | MAE  13.55/ 83.41 | RMSE  18.95/ 97.99 | R² +0.976/-0.329 |  0.3s  [best val_r2 -0.0463@ep142, pat 0/40]
  Ep 144/300   | loss  11.073/ 80.301 | MAE  15.11/ 85.21 | RMSE  21.32/ 99.78 | R² +0.969/-0.378 |  1.1s  [best val_r2 -0.0463@ep142, pat 1/40]
  Ep 145/300   | loss   8.832/ 78.103 | MAE  12.82/ 83.04 | RMSE  17.99/ 97.46 | R² +0.978/-0.315 |  0.3s  [best val_r2 -0.0463@ep142, pat 2/40]
  Ep 146/300   | loss  10.477/ 94.404 | MAE  14.52/ 99.30 | RMSE  20.05/115.00 | R² +0.973/-0.831 |  1.1s  [best val_r2 -0.0463@ep142, pat 3/40]
  Ep 147/300   | loss  10.939/ 92.543 | MAE  15.07/ 97.43 | RMSE  21.46/113.21 | R² +0.969/-0.774 |  2.5s  [best val_r2 -0.0463@ep142, pat 4/40]
  Ep 148/300   | loss  10.862/ 75.946 | MAE  14.91/ 80.85 | RMSE  20.84/ 94.65 | R² +0.971/-0.240 |  0.4s  [best val_r2 -0.0463@ep142, pat 5/40]
  Ep 149/300   | loss   8.841/ 78.872 | MAE  12.76/ 83.70 | RMSE  18.28/ 97.62 | R² +0.977/-0.319 |  0.4s  [best val_r2 -0.0463@ep142, pat 6/40]
  Ep 150/300   | loss  10.251/ 84.839 | MAE  14.24/ 89.73 | RMSE  20.14/104.04 | R² +0.973/-0.499 |  6.4s  [best val_r2 -0.0463@ep142, pat 7/40]
  Ep 151/300   | loss  11.589/ 88.059 | MAE  15.72/ 92.94 | RMSE  22.18/107.71 | R² +0.967/-0.606 |  0.7s  [best val_r2 -0.0463@ep142, pat 8/40]
  Ep 152/300   | loss   9.960/ 84.001 | MAE  14.01/ 88.87 | RMSE  19.40/103.70 | R² +0.975/-0.489 |  1.2s  [best val_r2 -0.0463@ep142, pat 9/40]
  Ep 153/300   | loss   8.599/ 93.326 | MAE  12.49/ 98.23 | RMSE  17.70/113.20 | R² +0.979/-0.774 |  0.3s  [best val_r2 -0.0463@ep142, pat 10/40]
  Ep 154/300   | loss   9.657/ 91.682 | MAE  13.63/ 96.58 | RMSE  19.13/111.45 | R² +0.975/-0.720 |  0.3s  [best val_r2 -0.0463@ep142, pat 11/40]
  Ep 155/300   | loss   9.173/ 94.195 | MAE  13.11/ 99.11 | RMSE  18.62/114.27 | R² +0.977/-0.808 |  1.4s  [best val_r2 -0.0463@ep142, pat 12/40]
  Ep 156/300   | loss   9.457/ 84.934 | MAE  13.50/ 89.79 | RMSE  18.56/104.72 | R² +0.977/-0.518 |  0.7s  [best val_r2 -0.0463@ep142, pat 13/40]
  Ep 157/300   | loss   8.671/ 89.544 | MAE  12.64/ 94.40 | RMSE  17.48/109.19 | R² +0.979/-0.651 |  0.4s  [best val_r2 -0.0463@ep142, pat 14/40]
  Ep 158/300   | loss  10.143/102.450 | MAE  14.16/107.39 | RMSE  20.41/122.45 | R² +0.972/-1.076 |  0.3s  [best val_r2 -0.0463@ep142, pat 15/40]
  Ep 159/300   | loss   9.345/ 98.447 | MAE  13.35/103.38 | RMSE  18.43/118.87 | R² +0.977/-0.956 |  0.3s  [best val_r2 -0.0463@ep142, pat 16/40]
  Ep 160/300   | loss   9.457/ 79.691 | MAE  13.53/ 84.59 | RMSE  18.57/ 99.14 | R² +0.977/-0.361 |  0.3s  [best val_r2 -0.0463@ep142, pat 17/40]
  Ep 161/300 * | loss   9.757/ 67.620 | MAE  13.83/ 72.51 | RMSE  19.19/ 85.55 | R² +0.975/-0.013 |  0.6s  [best val_r2 -0.0463@ep142, pat 18/40]
  Ep 162/300   | loss   8.951/ 76.120 | MAE  12.96/ 81.03 | RMSE  17.96/ 94.93 | R² +0.978/-0.248 |  0.4s  [best val_r2 -0.0133@ep161, pat 0/40]
  Ep 163/300   | loss   9.711/ 83.889 | MAE  13.71/ 88.76 | RMSE  19.25/102.79 | R² +0.975/-0.463 |  0.3s  [best val_r2 -0.0133@ep161, pat 1/40]
  Ep 164/300   | loss  10.320/ 73.564 | MAE  14.30/ 78.50 | RMSE  20.71/ 91.94 | R² +0.971/-0.170 |  0.3s  [best val_r2 -0.0133@ep161, pat 2/40]
  Ep 165/300   | loss  11.084/ 76.137 | MAE  15.09/ 81.02 | RMSE  21.54/ 94.97 | R² +0.969/-0.249 |  0.7s  [best val_r2 -0.0133@ep161, pat 3/40]
  Ep 166/300   | loss  10.314/ 81.795 | MAE  14.35/ 86.69 | RMSE  20.40/101.15 | R² +0.972/-0.417 |  0.7s  [best val_r2 -0.0133@ep161, pat 4/40]
  Ep 167/300   | loss   9.471/103.366 | MAE  13.47/108.30 | RMSE  19.02/123.61 | R² +0.976/-1.116 |  1.5s  [best val_r2 -0.0133@ep161, pat 5/40]
  Ep 168/300   | loss  10.049/104.660 | MAE  14.04/109.60 | RMSE  19.81/124.81 | R² +0.973/-1.157 |  0.3s  [best val_r2 -0.0133@ep161, pat 6/40]
  Ep 169/300   | loss   9.324/108.830 | MAE  13.30/113.78 | RMSE  18.38/128.96 | R² +0.977/-1.302 |  0.7s  [best val_r2 -0.0133@ep161, pat 7/40]
  Ep 170/300   | loss   7.383/105.498 | MAE  11.20/110.43 | RMSE  15.77/126.06 | R² +0.983/-1.200 |  0.4s  [best val_r2 -0.0133@ep161, pat 8/40]
  Ep 171/300   | loss   8.224/ 86.741 | MAE  12.12/ 91.64 | RMSE  16.93/106.56 | R² +0.981/-0.572 |  0.8s  [best val_r2 -0.0133@ep161, pat 9/40]
  Ep 172/300   | loss   9.317/ 97.964 | MAE  13.26/102.88 | RMSE  18.54/118.65 | R² +0.977/-0.949 |  0.3s  [best val_r2 -0.0133@ep161, pat 10/40]
  Ep 173/300   | loss   8.340/103.528 | MAE  12.27/108.47 | RMSE  17.24/123.74 | R² +0.980/-1.120 |  1.2s  [best val_r2 -0.0133@ep161, pat 11/40]
  Ep 174/300   | loss   9.416/ 98.381 | MAE  13.44/103.32 | RMSE  18.94/118.54 | R² +0.976/-0.945 |  1.5s  [best val_r2 -0.0133@ep161, pat 12/40]
  Ep 175/300   | loss   8.703/108.212 | MAE  12.65/113.17 | RMSE  17.63/128.23 | R² +0.979/-1.276 |  1.7s  [best val_r2 -0.0133@ep161, pat 13/40]
  Ep 176/300   | loss   8.504/ 94.503 | MAE  12.41/ 99.41 | RMSE  17.98/114.13 | R² +0.978/-0.803 |  0.7s  [best val_r2 -0.0133@ep161, pat 14/40]
  Ep 177/300   | loss   7.313/ 89.001 | MAE  11.18/ 93.89 | RMSE  15.60/108.80 | R² +0.984/-0.639 |  1.0s  [best val_r2 -0.0133@ep161, pat 15/40]
  Ep 178/300   | loss   8.596/ 98.877 | MAE  12.56/103.79 | RMSE  17.10/118.80 | R² +0.980/-0.954 |  0.3s  [best val_r2 -0.0133@ep161, pat 16/40]
  Ep 179/300   | loss   9.219/ 82.070 | MAE  13.29/ 86.96 | RMSE  18.28/101.45 | R² +0.977/-0.425 |  0.7s  [best val_r2 -0.0133@ep161, pat 17/40]
  Ep 180/300   | loss   9.645/ 82.337 | MAE  13.67/ 87.21 | RMSE  18.71/101.34 | R² +0.976/-0.422 |  0.6s  [best val_r2 -0.0133@ep161, pat 18/40]
  Ep 181/300   | loss   8.943/ 92.216 | MAE  12.91/ 97.12 | RMSE  18.21/111.88 | R² +0.978/-0.733 |  1.9s  [best val_r2 -0.0133@ep161, pat 19/40]
  Ep 182/300   | loss  11.197/ 83.079 | MAE  15.26/ 87.94 | RMSE  21.65/102.70 | R² +0.968/-0.460 |  0.5s  [best val_r2 -0.0133@ep161, pat 20/40]
  Ep 183/300   | loss  10.395/ 81.777 | MAE  14.49/ 86.64 | RMSE  19.98/101.41 | R² +0.973/-0.424 |  3.5s  [best val_r2 -0.0133@ep161, pat 21/40]
  Ep 184/300   | loss   8.503/101.266 | MAE  12.43/106.19 | RMSE  17.14/121.82 | R² +0.980/-1.055 |  2.3s  [best val_r2 -0.0133@ep161, pat 22/40]
  Ep 185/300   | loss   8.430/ 88.576 | MAE  12.34/ 93.46 | RMSE  17.07/108.73 | R² +0.980/-0.637 |  5.2s  [best val_r2 -0.0133@ep161, pat 23/40]
  Ep 186/300   | loss   9.246/ 89.906 | MAE  13.26/ 94.79 | RMSE  18.13/110.19 | R² +0.978/-0.681 |  0.9s  [best val_r2 -0.0133@ep161, pat 24/40]
  Ep 187/300   | loss   8.252/ 84.738 | MAE  12.22/ 89.59 | RMSE  16.90/104.66 | R² +0.981/-0.517 |  0.7s  [best val_r2 -0.0133@ep161, pat 25/40]
  Ep 188/300   | loss   7.481/113.052 | MAE  11.41/118.01 | RMSE  15.73/133.64 | R² +0.983/-1.473 |  1.6s  [best val_r2 -0.0133@ep161, pat 26/40]
  Ep 189/300   | loss   9.021/ 94.087 | MAE  12.99/ 99.02 | RMSE  18.14/114.42 | R² +0.978/-0.813 |  0.4s  [best val_r2 -0.0133@ep161, pat 27/40]
  Ep 190/300   | loss   7.736/ 99.372 | MAE  11.63/104.29 | RMSE  16.03/119.47 | R² +0.983/-0.976 |  0.3s  [best val_r2 -0.0133@ep161, pat 28/40]
  Ep 191/300   | loss   7.394/112.361 | MAE  11.26/117.29 | RMSE  15.94/133.71 | R² +0.983/-1.475 |  0.3s  [best val_r2 -0.0133@ep161, pat 29/40]
  Ep 192/300   | loss   8.162/106.888 | MAE  12.03/111.80 | RMSE  17.04/127.76 | R² +0.980/-1.260 |  1.1s  [best val_r2 -0.0133@ep161, pat 30/40]
  Ep 193/300   | loss   8.039/115.856 | MAE  11.88/120.83 | RMSE  16.50/136.68 | R² +0.982/-1.586 |  0.3s  [best val_r2 -0.0133@ep161, pat 31/40]
  Ep 194/300   | loss   7.591/ 94.689 | MAE  11.42/ 99.62 | RMSE  15.84/115.18 | R² +0.983/-0.837 |  0.3s  [best val_r2 -0.0133@ep161, pat 32/40]
