Tue Apr 28 13:48:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     Off |   00000000:88:00.0 Off |                    0 |
| N/A   30C    P0             26W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
  apr28 SINGLE-PHASE polyphase sweep — capacity=wide
  channels: 96 192 384
  k = 2, 3, 4, 5  (unfiltered pk_kN, k_idx==0 only)
============================================================
======================================================================
  SimpleCNN DMT Plasma Regression  |  MULTI-SEED LOSO CV
======================================================================
Device:        cuda
Dataset:       pk_k2
Subjects (8): ['S01', 'S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Seeds (5): [42, 123, 7, 2024, 0]
Hyperparams:   lr=0.0005  bs=64  dropout=0.3  wd=0.0001
               loss=smoothl1  huber_beta=10.0  mixup_alpha=0.0
Training:      max_epochs=300  patience=40
======================================================================
/vol/bitbucket/ac5725/eeg_biomarkers_models/env/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)

######################################################################
#  SEED 1/5  (seed = 42)
######################################################################

======================================================================
  FOLD 1/8  |  val_subject = S01
======================================================================
Train subjects (7): ['S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S01
Train samples:  1690 | Val samples:   250 | L=1500 | k_factor=1
Label range (train): [16.38, 555.72] ng/mL  (mean=195.79)
Label range (val):   [14.60, 90.30] ng/mL  (mean=32.69)
Model parameters: 932,521  |  RF = 311ms @ 1kHz  |  n_blocks=3  kernels=[31, 8, 8]  strides=[8, 4, 4]  channels=[96, 192, 384]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 189.506/ 27.062 | MAE 194.51/ 32.06 | RMSE 226.54/ 37.00 | R² -2.805/-3.014 |  1.6s  [best val_r2 -inf@ep0, pat 0/40]
  Ep 115/300   | loss  10.386/ 85.350 | MAE  14.40/ 90.35 | RMSE  20.83/ 96.13 | R² +0.973/-1.323 |  0.5s  [best val_r2 0.7237@ep80, pat 34/40]
  Ep 116/300   | loss   9.332/104.962 | MAE  13.30/109.96 | RMSE  18.35/114.74 | R² +0.979/-2.310 |  0.3s  [best val_r2 0.7237@ep80, pat 35/40]
  Ep 117/300   | loss   9.282/100.759 | MAE  13.30/105.76 | RMSE  18.09/110.99 | R² +0.980/-2.097 |  0.5s  [best val_r2 0.7237@ep80, pat 36/40]
  Ep 118/300   | loss   8.457/ 83.186 | MAE  12.38/ 88.17 | RMSE  17.03/ 94.75 | R² +0.982/-1.257 |  0.3s  [best val_r2 0.7237@ep80, pat 37/40]
  Ep 119/300   | loss   9.119/ 95.321 | MAE  13.14/100.32 | RMSE  17.83/106.06 | R² +0.980/-1.828 |  0.3s  [best val_r2 0.7237@ep80, pat 38/40]
  Ep 120/300   | loss   8.546/109.445 | MAE  12.48/114.45 | RMSE  17.31/119.39 | R² +0.981/-2.584 |  0.3s  [best val_r2 0.7237@ep80, pat 39/40]
  Early stop at epoch 120 (no val_r2 improvement for 40 epochs). Best: ep80, val_r2=0.7237
----------------------------------------------------------------------
  Fold 5/8 BEST:
    epoch       = 80
    val_loss    = 22.7433
    val_mae     = 27.2422 ng/mL
    val_rmse    = 33.1486 ng/mL
    val_mse     = 1098.8286
    val_r2      = +0.7237
  Predicted vs actual (val, first 5):
    y_true=  328.53  y_pred=  262.50  err=  -66.02
    y_true=  326.06  y_pred=  296.69  err=  -29.36
    y_true=  323.62  y_pred=  287.58  err=  -36.04
    y_true=  321.22  y_pred=  250.38  err=  -70.84
    y_true=  318.86  y_pred=  266.66  err=  -52.19

  >>> seed 0 fold 5/8 (S07) in 211.8s  val_r2=+0.7237

======================================================================
  FOLD 6/8  |  val_subject = S10
======================================================================
Train subjects (7): ['S01', 'S02', 'S05', 'S06', 'S07', 'S12', 'S13']
Val subject:                 S10
Train samples:  1703 | Val samples:   237 | L=1500 | k_factor=1
Label range (train): [14.60, 555.72] ng/mL  (mean=164.38)
Label range (val):   [154.36, 387.27] ng/mL  (mean=249.38)
Model parameters: 932,521  |  RF = 311ms @ 1kHz  |  n_blocks=3  kernels=[31, 8, 8]  strides=[8, 4, 4]  channels=[96, 192, 384]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 158.450/244.041 | MAE 163.45/249.04 | RMSE 205.07/257.68 | R² -1.741/-14.163 |  0.3s  [best val_r2 -inf@ep0, pat 0/40]
  Ep   2/300   | loss 155.753/244.616 | MAE 160.75/249.62 | RMSE 202.95/258.24 | R² -1.684/-14.229 |  0.3s  [best val_r2 -14.1635@ep1, pat 0/40]
  Ep   3/300   | loss 153.463/244.770 | MAE 158.46/249.77 | RMSE 201.16/258.39 | R² -1.637/-14.246 |  0.3s  [best val_r2 -14.1635@ep1, pat 1/40]
  Ep   4/300   | loss 151.229/244.670 | MAE 156.22/249.67 | RMSE 199.37/258.29 | R² -1.591/-14.235 |  0.4s  [best val_r2 -14.1635@ep1, pat 2/40]
  Ep   5/300   | loss 148.814/244.551 | MAE 153.77/249.55 | RMSE 197.42/258.18 | R² -1.540/-14.222 |  0.3s  [best val_r2 -14.1635@ep1, pat 3/40]
  Ep   6/300   | loss 146.110/244.394 | MAE 151.01/249.39 | RMSE 195.06/258.02 | R² -1.480/-14.204 |  0.3s  [best val_r2 -14.1635@ep1, pat 4/40]
  Ep   7/300   | loss 143.080/244.243 | MAE 147.89/249.24 | RMSE 192.24/257.88 | R² -1.409/-14.186 |  0.3s  [best val_r2 -14.1635@ep1, pat 5/40]
  Ep   8/300   | loss 139.768/244.192 | MAE 144.54/249.19 | RMSE 188.86/257.83 | R² -1.325/-14.181 |  0.4s  [best val_r2 -14.1635@ep1, pat 6/40]
  Ep   9/300   | loss 136.149/244.206 | MAE 140.95/249.21 | RMSE 184.99/257.84 | R² -1.230/-14.182 |  0.3s  [best val_r2 -14.1635@ep1, pat 7/40]
  Ep  10/300   | loss 132.268/244.150 | MAE 137.05/249.15 | RMSE 181.19/257.79 | R² -1.140/-14.176 |  0.3s  [best val_r2 -14.1635@ep1, pat 8/40]
  Ep  11/300   | loss 128.092/244.073 | MAE 132.87/249.07 | RMSE 177.05/257.71 | R² -1.043/-14.167 |  0.3s  [best val_r2 -14.1635@ep1, pat 9/40]
  Ep  12/300 * | loss 123.797/244.025 | MAE 128.52/249.02 | RMSE 172.85/257.67 | R² -0.947/-14.162 |  0.3s  [best val_r2 -14.1635@ep1, pat 10/40]
  Ep  13/300 * | loss 119.393/243.993 | MAE 124.10/248.99 | RMSE 168.28/257.64 | R² -0.846/-14.158 |  0.3s  [best val_r2 -14.1617@ep12, pat 0/40]
  Ep  14/300   | loss 114.890/244.137 | MAE 119.58/249.14 | RMSE 163.46/257.78 | R² -0.741/-14.174 |  1.1s  [best val_r2 -14.1581@ep13, pat 0/40]
  Ep  15/300   | loss 110.231/244.319 | MAE 114.88/249.32 | RMSE 158.57/257.95 | R² -0.639/-14.195 |  0.3s  [best val_r2 -14.1581@ep13, pat 1/40]
  Ep  16/300   | loss 105.352/244.303 | MAE 110.01/249.30 | RMSE 153.32/257.94 | R² -0.532/-14.193 |  0.3s  [best val_r2 -14.1581@ep13, pat 2/40]
  Ep  17/300   | loss 100.246/244.434 | MAE 104.91/249.43 | RMSE 147.60/258.06 | R² -0.420/-14.208 |  0.3s  [best val_r2 -14.1581@ep13, pat 3/40]
  Ep  18/300   | loss  94.815/244.239 | MAE  99.49/249.24 | RMSE 142.20/257.88 | R² -0.318/-14.186 |  0.3s  [best val_r2 -14.1581@ep13, pat 4/40]
  Ep  19/300   | loss  89.213/244.040 | MAE  93.86/249.04 | RMSE 135.92/257.68 | R² -0.204/-14.164 |  0.3s  [best val_r2 -14.1581@ep13, pat 5/40]
  Ep  20/300 * | loss  83.405/243.943 | MAE  88.03/248.94 | RMSE 129.49/257.59 | R² -0.093/-14.153 |  0.4s  [best val_r2 -14.1581@ep13, pat 6/40]
  Ep  21/300   | loss  77.933/243.959 | MAE  82.51/248.96 | RMSE 122.93/257.61 | R² +0.015/-14.155 |  0.3s  [best val_r2 -14.1526@ep20, pat 0/40]
  Ep  22/300 * | loss  72.040/243.574 | MAE  76.62/248.57 | RMSE 115.70/257.24 | R² +0.128/-14.111 |  0.3s  [best val_r2 -14.1526@ep20, pat 1/40]
  Ep  23/300 * | loss  66.625/243.552 | MAE  71.20/248.55 | RMSE 108.27/257.22 | R² +0.236/-14.109 |  0.4s  [best val_r2 -14.1109@ep22, pat 0/40]
  Ep  24/300 * | loss  60.775/243.394 | MAE  65.32/248.39 | RMSE 100.12/257.06 | R² +0.347/-14.091 |  0.3s  [best val_r2 -14.1086@ep23, pat 0/40]
  Ep  25/300 * | loss  54.394/242.965 | MAE  58.92/247.96 | RMSE  90.95/256.65 | R² +0.461/-14.042 |  0.3s  [best val_r2 -14.0906@ep24, pat 0/40]
  Ep  26/300 * | loss  48.652/242.755 | MAE  53.19/247.76 | RMSE  82.45/256.45 | R² +0.557/-14.019 |  0.3s  [best val_r2 -14.0422@ep25, pat 0/40]
  Ep  27/300 * | loss  43.247/242.580 | MAE  47.77/247.58 | RMSE  75.49/256.28 | R² +0.629/-13.999 |  0.3s  [best val_r2 -14.0186@ep26, pat 0/40]
  Ep  28/300 * | loss  38.437/241.777 | MAE  42.88/246.78 | RMSE  68.68/255.50 | R² +0.693/-13.908 |  0.3s  [best val_r2 -13.9989@ep27, pat 0/40]
  Ep  29/300 * | loss  34.411/241.725 | MAE  38.83/246.72 | RMSE  61.98/255.46 | R² +0.750/-13.902 |  0.3s  [best val_r2 -13.9082@ep28, pat 0/40]
  Ep  30/300 * | loss  30.643/241.712 | MAE  34.99/246.71 | RMSE  55.25/255.44 | R² +0.801/-13.901 |  0.3s  [best val_r2 -13.9025@ep29, pat 0/40]
  Ep  31/300 * | loss  26.019/240.555 | MAE  30.32/245.56 | RMSE  47.63/254.32 | R² +0.852/-13.771 |  0.3s  [best val_r2 -13.9009@ep30, pat 0/40]
  Ep  32/300 * | loss  23.732/240.379 | MAE  28.02/245.38 | RMSE  43.52/254.15 | R² +0.877/-13.751 |  0.3s  [best val_r2 -13.7707@ep31, pat 0/40]
  Ep  33/300 * | loss  21.915/240.180 | MAE  26.18/245.18 | RMSE  40.23/253.96 | R² +0.895/-13.728 |  0.3s  [best val_r2 -13.7509@ep32, pat 0/40]
  Ep  34/300 * | loss  22.007/240.073 | MAE  26.28/245.07 | RMSE  39.42/253.87 | R² +0.899/-13.718 |  0.8s  [best val_r2 -13.7285@ep33, pat 0/40]
  Ep  35/300 * | loss  21.517/238.375 | MAE  25.80/243.37 | RMSE  38.23/252.23 | R² +0.905/-13.528 |  0.3s  [best val_r2 -13.7175@ep34, pat 0/40]
  Ep  36/300 * | loss  19.599/237.455 | MAE  23.92/242.46 | RMSE  35.55/251.33 | R² +0.918/-13.425 |  0.3s  [best val_r2 -13.5283@ep35, pat 0/40]
  Ep  37/300 * | loss  17.572/234.081 | MAE  21.72/239.08 | RMSE  32.22/248.06 | R² +0.932/-13.052 |  0.6s  [best val_r2 -13.4253@ep36, pat 0/40]
  Ep  38/300   | loss  17.918/236.807 | MAE  22.12/241.81 | RMSE  32.13/250.71 | R² +0.933/-13.354 |  0.3s  [best val_r2 -13.0516@ep37, pat 0/40]
  Ep  39/300   | loss  16.653/235.136 | MAE  20.85/240.14 | RMSE  30.11/249.08 | R² +0.941/-13.168 |  0.3s  [best val_r2 -13.0516@ep37, pat 1/40]
  Ep  40/300 * | loss  14.958/232.094 | MAE  19.10/237.09 | RMSE  27.53/246.10 | R² +0.951/-12.830 |  0.3s  [best val_r2 -13.0516@ep37, pat 2/40]
  Ep  41/300   | loss  15.516/232.922 | MAE  19.64/237.92 | RMSE  28.31/246.93 | R² +0.948/-12.924 |  0.3s  [best val_r2 -12.8304@ep40, pat 0/40]
  Ep  42/300 * | loss  14.749/231.934 | MAE  18.96/236.93 | RMSE  26.85/245.96 | R² +0.953/-12.815 |  0.3s  [best val_r2 -12.8304@ep40, pat 1/40]
  Ep  43/300 * | loss  15.919/228.629 | MAE  20.10/233.63 | RMSE  28.86/242.69 | R² +0.946/-12.451 |  0.3s  [best val_r2 -12.8150@ep42, pat 0/40]
  Ep  44/300 * | loss  15.931/224.554 | MAE  20.14/229.55 | RMSE  29.10/238.70 | R² +0.945/-12.012 |  0.3s  [best val_r2 -12.4507@ep43, pat 0/40]
  Ep  45/300   | loss  13.745/226.667 | MAE  17.94/231.67 | RMSE  25.47/240.77 | R² +0.958/-12.238 |  1.0s  [best val_r2 -12.0117@ep44, pat 0/40]
  Ep  46/300 * | loss  14.980/221.269 | MAE  19.15/226.27 | RMSE  27.42/235.42 | R² +0.951/-11.656 |  0.4s  [best val_r2 -12.0117@ep44, pat 1/40]
  Ep  47/300 * | loss  13.937/221.088 | MAE  18.11/226.09 | RMSE  26.00/235.29 | R² +0.956/-11.643 |  0.4s  [best val_r2 -11.6560@ep46, pat 0/40]
  Ep  48/300 * | loss  14.809/213.519 | MAE  18.96/218.52 | RMSE  26.92/227.83 | R² +0.953/-10.854 |  0.3s  [best val_r2 -11.6426@ep47, pat 0/40]
  Ep  49/300   | loss  13.598/214.452 | MAE  17.71/219.45 | RMSE  25.12/228.68 | R² +0.959/-10.942 |  0.4s  [best val_r2 -10.8539@ep48, pat 0/40]
  Ep  50/300   | loss  12.541/218.968 | MAE  16.64/223.97 | RMSE  23.50/233.14 | R² +0.964/-11.412 |  0.3s  [best val_r2 -10.8539@ep48, pat 1/40]
  Ep  51/300 * | loss  13.295/212.115 | MAE  17.43/217.12 | RMSE  24.79/226.29 | R² +0.960/-10.694 |  0.4s  [best val_r2 -10.8539@ep48, pat 2/40]
  Ep  52/300 * | loss  14.211/188.935 | MAE  18.33/193.94 | RMSE  25.86/203.28 | R² +0.956/-8.437 |  0.3s  [best val_r2 -10.6938@ep51, pat 0/40]
  Ep  53/300 * | loss  13.968/179.734 | MAE  18.07/184.73 | RMSE  25.70/194.22 | R² +0.957/-7.614 |  0.8s  [best val_r2 -8.4370@ep52, pat 0/40]
  Ep  54/300 * | loss  13.786/172.771 | MAE  17.86/177.77 | RMSE  26.27/187.38 | R² +0.955/-7.018 |  0.3s  [best val_r2 -7.6143@ep53, pat 0/40]
  Ep  55/300   | loss  13.466/188.422 | MAE  17.54/193.42 | RMSE  25.02/202.78 | R² +0.959/-8.391 |  0.3s  [best val_r2 -7.0180@ep54, pat 0/40]
  Ep  56/300   | loss  15.358/194.863 | MAE  19.54/199.86 | RMSE  27.64/209.12 | R² +0.950/-8.986 |  0.3s  [best val_r2 -7.0180@ep54, pat 1/40]
  Ep  57/300   | loss  12.512/192.751 | MAE  16.62/197.75 | RMSE  24.10/207.08 | R² +0.962/-8.793 |  0.6s  [best val_r2 -7.0180@ep54, pat 2/40]
  Ep  58/300 * | loss  15.268/168.621 | MAE  19.40/173.62 | RMSE  27.78/183.43 | R² +0.950/-6.683 |  0.3s  [best val_r2 -7.0180@ep54, pat 3/40]
  Ep  59/300 * | loss  12.035/162.842 | MAE  16.08/167.84 | RMSE  22.89/177.66 | R² +0.966/-6.208 |  0.3s  [best val_r2 -6.6834@ep58, pat 0/40]
  Ep  60/300 * | loss  13.195/145.000 | MAE  17.30/150.00 | RMSE  24.37/160.23 | R² +0.961/-4.863 |  0.3s  [best val_r2 -6.2078@ep59, pat 0/40]
  Ep  61/300   | loss  13.724/150.748 | MAE  17.84/155.75 | RMSE  25.31/165.69 | R² +0.958/-5.269 |  0.3s  [best val_r2 -4.8629@ep60, pat 0/40]
  Ep  62/300   | loss  11.965/152.437 | MAE  16.01/157.44 | RMSE  22.78/167.39 | R² +0.966/-5.399 |  0.5s  [best val_r2 -4.8629@ep60, pat 1/40]
  Ep  63/300   | loss  12.382/153.848 | MAE  16.49/158.85 | RMSE  23.52/168.69 | R² +0.964/-5.498 |  0.3s  [best val_r2 -4.8629@ep60, pat 2/40]
  Ep  64/300   | loss  11.578/163.100 | MAE  15.64/168.10 | RMSE  22.36/177.88 | R² +0.967/-6.225 |  0.3s  [best val_r2 -4.8629@ep60, pat 3/40]
  Ep  65/300 * | loss  13.110/131.810 | MAE  17.18/136.81 | RMSE  25.01/147.57 | R² +0.959/-3.973 |  0.3s  [best val_r2 -4.8629@ep60, pat 4/40]
  Ep  66/300   | loss  10.995/145.100 | MAE  15.03/150.10 | RMSE  21.10/160.37 | R² +0.971/-4.873 |  0.3s  [best val_r2 -3.9731@ep65, pat 0/40]
  Ep  67/300   | loss  13.892/132.240 | MAE  17.99/137.24 | RMSE  25.28/147.99 | R² +0.958/-4.001 |  0.3s  [best val_r2 -3.9731@ep65, pat 1/40]
  Ep  68/300 * | loss  11.588/125.440 | MAE  15.65/130.44 | RMSE  21.75/141.37 | R² +0.969/-3.564 |  0.3s  [best val_r2 -3.9731@ep65, pat 2/40]
  Ep  69/300 * | loss  11.751/117.051 | MAE  15.84/122.05 | RMSE  22.02/133.08 | R² +0.968/-3.045 |  0.3s  [best val_r2 -3.5640@ep68, pat 0/40]
  Ep  70/300 * | loss  13.124/114.219 | MAE  17.25/119.21 | RMSE  24.31/130.46 | R² +0.961/-2.887 |  0.3s  [best val_r2 -3.0447@ep69, pat 0/40]
  Ep  71/300   | loss  11.122/123.601 | MAE  15.14/128.60 | RMSE  21.62/139.51 | R² +0.970/-3.445 |  0.3s  [best val_r2 -2.8865@ep70, pat 0/40]
  Ep  72/300   | loss  14.012/133.285 | MAE  18.10/138.29 | RMSE  26.86/149.13 | R² +0.953/-4.079 |  0.5s  [best val_r2 -2.8865@ep70, pat 1/40]
  Ep  73/300   | loss  12.486/116.741 | MAE  16.58/121.73 | RMSE  23.09/133.09 | R² +0.965/-3.045 |  0.4s  [best val_r2 -2.8865@ep70, pat 2/40]
  Ep  74/300   | loss  12.312/122.347 | MAE  16.36/127.34 | RMSE  23.46/138.48 | R² +0.964/-3.379 |  0.3s  [best val_r2 -2.8865@ep70, pat 3/40]
  Ep  75/300   | loss  12.303/123.586 | MAE  16.41/128.58 | RMSE  23.07/139.69 | R² +0.965/-3.456 |  0.5s  [best val_r2 -2.8865@ep70, pat 4/40]
  Ep  76/300   | loss  11.564/114.326 | MAE  15.58/119.31 | RMSE  21.89/130.47 | R² +0.969/-2.887 |  0.5s  [best val_r2 -2.8865@ep70, pat 5/40]
  Ep  77/300 * | loss  11.284/ 96.589 | MAE  15.27/101.56 | RMSE  22.00/113.50 | R² +0.968/-1.942 |  0.4s  [best val_r2 -2.8865@ep70, pat 6/40]
  Ep  78/300   | loss  13.094/104.309 | MAE  17.14/109.31 | RMSE  24.46/120.98 | R² +0.961/-2.343 |  0.4s  [best val_r2 -1.9417@ep77, pat 0/40]
  Ep  79/300 * | loss  10.539/ 92.635 | MAE  14.54/ 97.60 | RMSE  20.40/110.15 | R² +0.973/-1.771 |  0.3s  [best val_r2 -1.9417@ep77, pat 1/40]
  Ep  80/300 * | loss  10.086/ 90.982 | MAE  14.07/ 95.95 | RMSE  19.68/108.52 | R² +0.975/-1.689 |  0.3s  [best val_r2 -1.7707@ep79, pat 0/40]
  Ep  81/300 * | loss  10.688/ 82.549 | MAE  14.68/ 87.51 | RMSE  20.79/100.32 | R² +0.972/-1.298 |  0.3s  [best val_r2 -1.6891@ep80, pat 0/40]
  Ep  82/300   | loss  11.824/ 84.433 | MAE  15.85/ 89.40 | RMSE  22.25/102.24 | R² +0.968/-1.387 |  0.3s  [best val_r2 -1.2984@ep81, pat 0/40]
  Ep  83/300   | loss   9.875/ 93.937 | MAE  13.82/ 98.92 | RMSE  19.92/111.44 | R² +0.974/-1.836 |  0.3s  [best val_r2 -1.2984@ep81, pat 1/40]
  Ep  84/300 * | loss  10.031/ 80.721 | MAE  14.07/ 85.69 | RMSE  19.61/ 99.13 | R² +0.975/-1.244 |  0.3s  [best val_r2 -1.2984@ep81, pat 2/40]
  Ep  85/300   | loss  10.130/107.535 | MAE  14.16/112.53 | RMSE  19.54/124.85 | R² +0.975/-2.560 |  0.3s  [best val_r2 -1.2440@ep84, pat 0/40]
  Ep  86/300   | loss   9.017/ 96.422 | MAE  12.90/101.41 | RMSE  18.32/114.12 | R² +0.978/-1.974 |  0.3s  [best val_r2 -1.2440@ep84, pat 1/40]
  Ep  87/300   | loss  10.418/ 93.726 | MAE  14.36/ 98.71 | RMSE  20.11/111.47 | R² +0.974/-1.837 |  0.4s  [best val_r2 -1.2440@ep84, pat 2/40]
  Ep  88/300 * | loss  10.080/ 69.241 | MAE  13.97/ 74.07 | RMSE  20.13/ 87.76 | R² +0.974/-0.759 |  0.3s  [best val_r2 -1.2440@ep84, pat 3/40]
  Ep  89/300 * | loss  10.018/ 67.365 | MAE  14.05/ 72.17 | RMSE  19.82/ 85.64 | R² +0.974/-0.675 |  0.8s  [best val_r2 -0.7586@ep88, pat 0/40]
  Ep  90/300 * | loss  10.695/ 61.032 | MAE  14.70/ 65.91 | RMSE  20.43/ 79.22 | R² +0.973/-0.433 |  0.7s  [best val_r2 -0.6748@ep89, pat 0/40]
  Ep  91/300 * | loss  11.842/ 51.389 | MAE  15.89/ 56.19 | RMSE  22.56/ 69.24 | R² +0.967/-0.095 |  0.8s  [best val_r2 -0.4333@ep90, pat 0/40]
  Ep  92/300 * | loss  10.767/ 41.384 | MAE  14.72/ 46.19 | RMSE  21.14/ 58.48 | R² +0.971/+0.219 |  0.3s  [best val_r2 -0.0948@ep91, pat 0/40]
  Ep  93/300   | loss   9.148/ 45.459 | MAE  13.09/ 50.30 | RMSE  18.41/ 63.09 | R² +0.978/+0.091 |  0.3s  [best val_r2 0.2191@ep92, pat 0/40]
  Ep  94/300   | loss   9.521/ 46.341 | MAE  13.47/ 51.18 | RMSE  18.90/ 63.92 | R² +0.977/+0.067 |  0.3s  [best val_r2 0.2191@ep92, pat 1/40]
  Ep  95/300 * | loss  10.271/ 39.934 | MAE  14.24/ 44.75 | RMSE  20.16/ 56.76 | R² +0.974/+0.264 |  0.3s  [best val_r2 0.2191@ep92, pat 2/40]
  Ep  96/300   | loss   8.432/ 40.427 | MAE  12.30/ 45.22 | RMSE  17.10/ 57.28 | R² +0.981/+0.251 |  0.3s  [best val_r2 0.2642@ep95, pat 0/40]
  Ep  97/300 * | loss   8.965/ 34.387 | MAE  12.82/ 39.16 | RMSE  18.64/ 50.60 | R² +0.977/+0.415 |  0.3s  [best val_r2 0.2642@ep95, pat 1/40]
  Ep  98/300 * | loss   8.752/ 34.271 | MAE  12.66/ 39.02 | RMSE  17.58/ 50.58 | R² +0.980/+0.416 |  0.7s  [best val_r2 0.4153@ep97, pat 0/40]
  Ep  99/300 * | loss   9.506/ 32.851 | MAE  13.47/ 37.49 | RMSE  19.26/ 48.90 | R² +0.976/+0.454 |  0.3s  [best val_r2 0.4159@ep98, pat 0/40]
  Ep 100/300   | loss  10.192/ 33.025 | MAE  14.18/ 37.67 | RMSE  19.67/ 49.07 | R² +0.975/+0.450 |  0.3s  [best val_r2 0.4539@ep99, pat 0/40]
  Ep 101/300   | loss   8.459/ 34.165 | MAE  12.33/ 38.84 | RMSE  17.36/ 50.45 | R² +0.980/+0.419 |  0.7s  [best val_r2 0.4539@ep99, pat 1/40]
  Ep 102/300   | loss  11.147/ 39.444 | MAE  15.12/ 44.27 | RMSE  21.51/ 56.42 | R² +0.970/+0.273 |  0.3s  [best val_r2 0.4539@ep99, pat 2/40]
  Ep 103/300   | loss   9.709/ 33.607 | MAE  13.64/ 38.24 | RMSE  19.36/ 49.71 | R² +0.976/+0.436 |  0.3s  [best val_r2 0.4539@ep99, pat 3/40]
  Ep 104/300   | loss   8.968/ 46.732 | MAE  12.90/ 51.55 | RMSE  18.11/ 64.12 | R² +0.979/+0.061 |  0.3s  [best val_r2 0.4539@ep99, pat 4/40]
  Ep 105/300   | loss   9.426/ 41.708 | MAE  13.36/ 46.57 | RMSE  19.02/ 58.92 | R² +0.976/+0.207 |  0.3s  [best val_r2 0.4539@ep99, pat 5/40]
  Ep 106/300 * | loss  10.024/ 31.051 | MAE  13.98/ 35.69 | RMSE  20.41/ 46.69 | R² +0.973/+0.502 |  0.3s  [best val_r2 0.4539@ep99, pat 6/40]
  Ep 107/300   | loss   7.858/ 41.866 | MAE  11.73/ 46.70 | RMSE  16.43/ 59.23 | R² +0.982/+0.199 |  0.4s  [best val_r2 0.5022@ep106, pat 0/40]
  Ep 108/300   | loss  10.247/ 38.711 | MAE  14.24/ 43.47 | RMSE  19.80/ 55.58 | R² +0.974/+0.295 |  0.3s  [best val_r2 0.5022@ep106, pat 1/40]
  Ep 109/300   | loss   9.229/ 38.763 | MAE  13.16/ 43.53 | RMSE  18.72/ 55.90 | R² +0.977/+0.286 |  0.5s  [best val_r2 0.5022@ep106, pat 2/40]
  Ep 110/300   | loss   6.826/ 48.837 | MAE  10.69/ 53.67 | RMSE  14.47/ 67.09 | R² +0.986/-0.028 |  0.3s  [best val_r2 0.5022@ep106, pat 3/40]
  Ep 111/300   | loss   9.854/ 41.456 | MAE  13.78/ 46.26 | RMSE  20.00/ 58.90 | R² +0.974/+0.208 |  0.3s  [best val_r2 0.5022@ep106, pat 4/40]
  Ep 112/300   | loss   9.742/ 33.707 | MAE  13.70/ 38.33 | RMSE  19.34/ 50.02 | R² +0.976/+0.429 |  0.3s  [best val_r2 0.5022@ep106, pat 5/40]
  Ep 113/300   | loss   8.305/ 34.350 | MAE  12.17/ 39.00 | RMSE  16.93/ 50.89 | R² +0.981/+0.409 |  0.4s  [best val_r2 0.5022@ep106, pat 6/40]
  Ep 114/300   | loss   7.804/ 31.408 | MAE  11.65/ 36.12 | RMSE  16.15/ 46.78 | R² +0.983/+0.500 |  0.3s  [best val_r2 0.5022@ep106, pat 7/40]
  Ep 115/300   | loss   7.600/ 31.685 | MAE  11.42/ 36.40 | RMSE  15.97/ 47.08 | R² +0.983/+0.494 |  0.3s  [best val_r2 0.5022@ep106, pat 8/40]
  Ep 116/300   | loss   8.658/ 34.299 | MAE  12.65/ 38.97 | RMSE  17.31/ 50.89 | R² +0.980/+0.409 |  0.7s  [best val_r2 0.5022@ep106, pat 9/40]
  Ep 117/300 * | loss   9.190/ 30.921 | MAE  13.10/ 35.61 | RMSE  18.03/ 45.77 | R² +0.979/+0.522 |  0.3s  [best val_r2 0.5022@ep106, pat 10/40]
  Ep 118/300   | loss   9.319/ 31.253 | MAE  13.20/ 35.95 | RMSE  19.18/ 46.42 | R² +0.976/+0.508 |  0.7s  [best val_r2 0.5217@ep117, pat 0/40]
  Ep 119/300   | loss   8.742/ 41.387 | MAE  12.65/ 46.20 | RMSE  18.24/ 59.15 | R² +0.978/+0.201 |  0.3s  [best val_r2 0.5217@ep117, pat 1/40]
